EON_1.081_-6.193,1.08124,-6.193389,161
EON_1.919_24.801,1.918513,24.801214,155
EON_2.203_4.456,2.202895,4.456114,139
EON_2.609_28.988,2.609454,28.988247,300
EON_3.421_5.978,3.420708,5.977557,189
EON_3.667_18.582,3.666854,18.581877,585
EON_7.485_10.700,7.48522,10.699792,305
EON_8.915_-22.680,8.915275,-22.679335,151
EON_9.814_6.406,9.813744,6.405738,188
EON_9.952_-9.143,9.951584,-9.142943,213
EON_10.443_-2.341,10.443166,-2.341023,169
EON_12.260_28.218,12.259528,28.218452,508
EON_12.953_-1.133,12.95315,-1.133388,101
EON_15.724_14.195,15.724411,14.194534,169
EON_16.142_14.067,16.142355,14.066875,155
EON_16.143_0.605,16.143017,0.605039,144
EON_17.280_17.303,17.279818,17.302794,193
EON_17.976_16.224,17.976202,16.223715,132
EON_18.471_19.177,18.470995,19.17671,247
EON_20.482_0.066,20.482189,0.066368,145
EON_21.191_9.995,21.191042,9.994639,803
EON_21.432_8.040,21.432344,8.040122,217
EON_21.900_-1.105,21.899595,-1.105119,321
EON_24.996_13.785,24.995527,13.785427,156
EON_28.748_13.483,28.748039,13.483127,217
EON_31.134_-1.159,31.134302,-1.159112,151
EON_32.179_15.115,32.179138,15.115223,151
EON_39.579_2.310,39.579342,2.310022,316
EON_42.389_-9.002,42.389496,-9.002487,216
EON_44.368_-9.012,44.36813,-9.012405,180
EON_50.391_-0.178,50.391434,-0.178404,240
EON_67.248_-9.113,67.247795,-9.113348,272
EON_94.859_63.293,94.859482,63.292835,240
EON_113.496_42.385,113.495804,42.38459,195
EON_113.911_66.415,113.910683,66.415131,263
EON_114.070_33.123,114.07003,33.122711,355
EON_114.398_66.333,114.396645,66.332886,258
EON_117.146_30.154,117.145996,30.154161,229
EON_117.685_30.346,117.684601,30.346361,178
EON_117.936_19.751,117.935501,19.750969,86
EON_117.982_27.303,117.982063,27.302944,233
EON_118.051_31.634,118.051399,31.633656,140
EON_118.160_50.402,118.159828,50.401733,288
EON_118.238_40.174,118.238426,40.173927,249
EON_120.352_5.305,120.352463,5.304556,138
EON_121.459_6.085,121.458565,6.084773,237
EON_121.571_54.495,121.5709,54.494568,180
EON_124.316_56.905,124.316299,56.905182,212
EON_125.740_4.386,125.74012,4.385682,250
EON_129.163_3.553,129.163101,3.553086,192
EON_129.480_-4.377,129.476837,-4.377565,220
EON_131.799_31.150,131.79921,31.150047,145
EON_132.299_60.221,132.299271,60.221184,862
EON_133.158_-2.603,133.158417,-2.6029,454
EON_133.849_0.854,133.849258,0.854373,195
EON_137.522_44.618,137.522369,44.618065,266
EON_139.532_15.910,139.531586,15.90996,174
EON_139.901_50.880,139.900833,50.879547,294
EON_139.935_27.643,139.934784,27.643356,123
EON_140.293_2.201,140.293442,2.201234,164
EON_140.351_19.567,140.350876,19.566553,268
EON_141.201_56.679,141.201477,56.679119,195
EON_142.543_7.903,142.542587,7.902837,372
EON_143.943_24.379,143.942825,24.379044,219
EON_146.667_30.746,146.667358,30.745625,157
EON_146.754_62.340,146.754105,62.339561,174
EON_148.334_0.698,148.334091,0.697763,368
EON_149.486_10.432,149.486237,10.432442,226
EON_150.310_24.839,150.309616,24.839235,141
EON_150.398_-2.994,150.397629,-2.994423,278
EON_153.015_23.085,153.015137,23.085648,385
EON_154.521_60.347,154.521057,60.346706,265
EON_155.945_79.461,155.945236,79.460785,153
EON_157.484_23.617,157.484344,23.617493,135
EON_157.576_22.730,157.575806,22.730347,208
EON_159.548_16.220,159.54808,16.219929,107
EON_159.670_29.202,159.66983,29.202171,139
EON_160.182_39.796,160.182007,39.79649,271
EON_160.292_6.290,160.291824,6.290479,263
EON_160.427_6.196,160.426514,6.195912,212
EON_160.487_38.721,160.486679,38.720951,172
EON_161.270_38.984,161.275955,38.983776,291
EON_162.622_26.343,162.62146,26.342852,242
EON_163.003_50.843,163.00322,50.843037,166
EON_163.249_10.831,163.249023,10.831151,223
EON_163.560_21.133,163.560333,21.132618,343
EON_164.525_40.190,164.525284,40.190418,260
EON_164.590_7.653,164.590424,7.653065,135
EON_164.742_58.134,164.741592,58.133678,205
EON_165.304_32.147,165.303711,32.147121,253
EON_165.938_14.845,165.938187,14.844858,196
EON_166.964_47.849,166.963715,47.848606,149
EON_167.583_4.688,167.583389,4.68827,227
EON_168.395_9.492,168.394516,9.492041,175
EON_169.546_31.977,169.545715,31.976648,150
EON_169.914_24.930,169.914047,24.92947,329
EON_170.559_-7.992,170.558868,-7.992044,262
EON_170.748_19.947,170.747513,19.947132,157
EON_172.046_8.011,172.045502,8.010731,275
EON_172.830_28.383,172.829865,28.383057,147
EON_173.784_19.234,173.784027,19.233521,175
EON_174.349_61.759,174.349304,61.759361,564
EON_174.764_-0.206,174.763565,-0.205991,384
EON_174.843_35.845,174.842789,35.845234,158
EON_175.167_68.120,175.166611,68.120163,162
EON_175.658_-3.113,175.658203,-3.112548,156
EON_175.825_-1.546,175.824997,-1.546443,152
EON_176.440_10.825,176.439835,10.824598,553
EON_177.715_47.993,177.715469,47.992786,122
EON_177.952_19.358,177.952042,19.35813,227
EON_179.318_14.059,179.317917,14.058789,159
EON_179.631_43.947,179.63031,43.947365,1284
EON_179.825_6.267,179.824905,6.266721,171
EON_180.421_4.770,180.421127,4.769836,365
EON_181.528_28.256,181.527679,28.256334,253
EON_181.594_27.965,181.593872,27.965052,233
EON_182.128_21.927,182.127838,21.927332,145
EON_183.289_65.832,183.288895,65.83213,154
EON_183.714_23.907,183.71434,23.906507,223
EON_183.977_6.401,183.977234,6.401151,530
EON_184.107_5.122,184.107178,5.12153,116
EON_184.743_24.186,184.743408,24.186314,256
EON_185.326_52.201,185.326385,52.200985,151
EON_185.440_25.885,185.440109,25.884655,328
EON_186.278_3.791,186.278381,3.791492,159
EON_186.281_19.130,186.281433,19.129799,100
EON_186.632_30.790,186.632477,30.79022,134
EON_186.806_12.735,186.805573,12.734777,788
